version 2
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 5153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x1be 0x18ed4347e18 0x1264 0x0 0x0 0x80002 0x1422 0xc0007 0x61c 0x40 0xe06 0x110007 0xa87 0x20 0x37f 0x1c0005 0x196 0x18ed4347e18 0xf0d 0x0 0x0 0x1f0007 0x0 0x48 0x10a3 0x290002 0x10a3 0x2c0003 0x10a3 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 2 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5228 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10007 0x788 0xa0 0xce5 0x70007 0xb1a 0x80 0x1cb 0xb0005 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x170007 0x12a2 0x100 0x0 0x220002 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x490002 0x12a2 0x4c0002 0x12a2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 4252 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x108a 0x20 0x13 0x100002 0x108a 0x140002 0x108a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 11541 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0x1878 0x70 0x149d 0x100007 0xed6 0x20 0x5c7 0x300002 0xed6 0x8000000600370007 0xed4 0x20 0x4 0x4a0007 0x1172 0x58 0x1a64 0x590007 0x48a 0x20 0x15da 0x620003 0x48a 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (Ljava/lang/String;I)I 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x50005 0x290 0x18ed4347e18 0x1173 0x0 0x0 0x90005 0x290 0x18ed4347e18 0x1173 0x0 0x0 0xe0002 0x1403 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 2 java/lang/String 8 java/lang/String methods 0
ciMethodData java/lang/String indexOf ([BBILjava/lang/String;I)I 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x50002 0x1403 0xb0005 0x306 0x18ed4347e18 0x10fd 0x0 0x0 0x160007 0x1403 0x20 0x0 0x1d0007 0x1403 0x20 0x0 0x2a0005 0x306 0x18ed4347e18 0x10fd 0x0 0x0 0x320007 0x0 0x78 0x1403 0x360007 0x0 0x48 0x1403 0x410002 0x1403 0x440003 0x1403 0x28 0x4f0002 0x0 0x540007 0x0 0x20 0x0 0x610002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 2 4 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/Math clamp (JII)I 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x20007 0x1402 0x100 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x290002 0x1402 0x2c0002 0x1402 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 30455 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x6243 0x38 0x14b5 0x90003 0x14b5 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 11858 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x10007 0xa 0xa0 0x2e49 0x60005 0x2b4 0x18ed4347e18 0x2b95 0x0 0x0 0xa0005 0x2b4 0x18ed4347e18 0x2b95 0x0 0x0 0xe0007 0x29ab 0x20 0x49e 0x270005 0x245 0x18ed4347e18 0x2766 0x0 0x0 0x2f0005 0x245 0x18ed4347e18 0x2766 0x0 0x0 0x320007 0x0 0x88 0x29ab 0x380007 0x29ab 0x20 0x0 0x460002 0x29ab 0x490007 0x1c3e 0x38 0xd6f 0x4d0003 0xd6f 0x18 0x540007 0x0 0x20 0x0 0x5d0007 0x0 0x50 0x0 0x650002 0x0 0x740007 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 4 6 java/lang/String 12 java/lang/String 22 java/lang/String 28 java/lang/String methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 15879 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x1fd 0x18ed4347e18 0x3c0b 0x0 0x0 0x40007 0x0 0x48 0x3e08 0xd0002 0x3e08 0x100003 0x3e08 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 1123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x463 0x40007 0x0 0x240 0x463 0x130007 0xe2 0x58 0x5661 0x1c0007 0x52e0 0xffffffffffffffe0 0x381 0x1f0003 0x381 0x18 0x250007 0xe2 0x1c8 0x381 0x290002 0x381 0x2c0007 0x0 0xe8 0x381 0x300002 0x381 0x3c0007 0x381 0x38 0x8cf 0x4b0003 0x8cf 0xffffffffffffffe0 0x510007 0x381 0x70 0xc38f 0x620007 0xaf41 0x38 0x144e 0x670003 0x144e 0x18 0x700003 0xc38f 0xffffffffffffffa8 0x7a0002 0x381 0x7f0002 0x0 0x8b0002 0x0 0x910007 0x0 0x80 0x0 0xa60007 0x0 0x38 0x0 0xaa0003 0x0 0x18 0xaf0002 0x0 0xb50003 0x0 0xffffffffffffff98 0xbf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (I)[B 2 17259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x436c 0x30 0x0 0xa0002 0x0 0x150005 0x20e 0x18ed434a958 0x415e 0x0 0x0 0x180004 0x0 0x18ed435c890 0x436c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 8 jdk/internal/misc/Unsafe 14 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5293 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10007 0x14ae 0x30 0x0 0xb0002 0x0 0x100005 0x31b 0x18ed4347ea0 0x1193 0x0 0x0 0x130007 0x14ae 0x30 0x0 0x1d0002 0x0 0x220007 0x14ae 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x14b2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 8 java/lang/Class methods 0
ciMethodData java/lang/StringLatin1 canEncode (C)Z 2 7658 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x1dea 0x80003 0x1dea 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 90969 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30005 0x220 0x18ed4347e18 0x1613a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 2 java/lang/String methods 0
ciMethodData sun/net/util/IPAddressUtil earlyURLParsing ()Z 2 8784 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x0 0x38 0x2250 0x70003 0x2250 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 5212 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x20002 0x145c 0x70005 0x0 0x18ed4347e18 0x145c 0x0 0x0 0xa0007 0x0 0x58 0x145c 0x180002 0x145c 0x200002 0x145c 0x230003 0x145c 0x38 0x330002 0x0 0x3d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 4 java/lang/String methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 13791 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30005 0x4 0x18ed4347e18 0x35db 0x0 0x0 0x80005 0x4 0x18ed4347e18 0x35db 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/lang/String 8 java/lang/String methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5345 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0x10ac 0x20 0x435 0x80104 0x0 0x18ed4347e18 0x10a8 0x0 0x0 0xb0007 0x4 0xd8 0x10a8 0xf0004 0x0 0x18ed4347e18 0x10a8 0x0 0x0 0x160007 0x0 0x40 0x10a8 0x210007 0x0 0x68 0x10a8 0x2c0002 0x10a8 0x2f0007 0xaab 0x38 0x5fd 0x330003 0x5fd 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 6 java/lang/String 16 java/lang/String methods 0
ciMethodData java/lang/String regionMatches (ZILjava/lang/String;II)Z 2 5140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x10007 0x1414 0x50 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0xe0 0x1414 0x150007 0x0 0xc0 0x1414 0x1b0005 0x82 0x18ed4347e18 0x1392 0x0 0x0 0x240007 0x2 0x70 0x1412 0x2b0005 0x80 0x18ed4347e18 0x1392 0x0 0x0 0x340007 0x1412 0x20 0x0 0x460005 0x80 0x18ed4347e18 0x1392 0x0 0x0 0x4e0005 0x80 0x18ed4347e18 0x1392 0x0 0x0 0x510007 0x0 0x78 0x1412 0x560007 0x0 0x48 0x1412 0x620002 0x1412 0x650003 0x1412 0x28 0x710002 0x0 0x770007 0x0 0x48 0x0 0x830002 0x0 0x860003 0x0 0x28 0x920002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 4 20 java/lang/String 30 java/lang/String 40 java/lang/String 46 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 regionMatchesCI ([BI[BII)Z 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x90007 0x49 0x68 0x1512 0x200002 0x1512 0x230007 0x13bd 0x38 0x155 0x260003 0x155 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/CharacterDataLatin1 equalsIgnoreCase (BB)Z 2 5394 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x20007 0x13bd 0x20 0x155 0x100007 0x13bd 0x20 0x0 0x180007 0x13bd 0x80 0x0 0x1f0007 0x0 0x98 0x0 0x260007 0x0 0x78 0x0 0x2d0007 0x0 0x58 0x0 0x360007 0x13bd 0x38 0x0 0x3a0003 0x0 0x18 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getName ()Ljava/lang/String; 2 74182 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x60007 0x5ca 0x38 0x11bfc 0xa0003 0x11bfc 0x48 0xe0005 0x5ca 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5234 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20007 0x0 0xc8 0x1472 0x60005 0x2 0x18ed4347e18 0x1470 0x0 0x0 0x90007 0x0 0x48 0x1472 0x120002 0x1472 0x150003 0x1472 0x28 0x1e0002 0x0 0x230007 0x252 0x20 0x1220 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 6 java/lang/String methods 0
ciMethodData java/net/URL isBuiltinStreamHandler (Ljava/net/URLStreamHandler;)Z 2 4372 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10005 0x2 0x18edadb38f8 0x661 0x18edadb39a0 0xab1 0x70005 0x0 0x18ed4347ea0 0x1114 0x0 0x0 0xa0005 0x1114 0x0 0x0 0x0 0x0 0xd0007 0x1114 0x80 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x140002 0x0 0x170007 0x0 0x38 0x0 0x1b0003 0x1114 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 2 sun/net/www/protocol/jar/Handler 4 sun/net/www/protocol/file/Handler 8 java/lang/Class methods 0
ciMethodData java/net/URL isBuiltinStreamHandler (Ljava/lang/String;)Z 2 4374 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x18ed4347e18 0x1116 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData sun/net/util/IPAddressUtil checkHostString (Ljava/lang/String;)Ljava/lang/String; 2 4378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x10007 0x111a 0x20 0x0 0x60002 0x111a 0x90007 0x0 0x30 0x111a 0xd0002 0x111a 0x1b0002 0x0 0x200007 0x0 0x100 0x0 0x270002 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x350002 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/net/util/IPAddressUtil checkHost (Ljava/lang/String;)Ljava/lang/String; 2 4381 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 133 0x30005 0x3 0x18ed4347e18 0x1119 0x0 0x0 0x60007 0x111c 0x290 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0x240 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x220007 0x0 0x1b0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x2d0007 0x0 0x160 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x3d0002 0x0 0x420007 0x0 0x100 0x0 0x490002 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x790002 0x111c 0x7e0007 0x111c 0x100 0x0 0x850002 0x0 0x8b0005 0x0 0x0 0x0 0x0 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x930002 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x990005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/String methods 0
ciMethodData sun/net/util/IPAddressUtil scan (Ljava/lang/String;JJ[C)I 2 4382 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x40007 0x0 0x70 0x111e 0x80005 0x1 0x18ed4347e18 0x111d 0x0 0x0 0xe0007 0x0 0x20 0x111e 0x230007 0x0 0xe8 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x310002 0x0 0x370007 0x0 0x88 0x0 0x3e0007 0x0 0xffffffffffffff80 0x0 0x450002 0x0 0x490007 0x0 0xffffffffffffff50 0x0 0x4f0003 0x0 0x18 0x540007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 6 java/lang/String methods 0
